"0","heart_data$AHD<-ifelse(heart_data$AHD==""Yes"",1,0)"
"0","summary(heart_data)"
"1",""
"1","      Age       "
"1","      Sex        "
"1","  ChestPain        "
"1","     RestBP     "
"1","      Chol      "
"1","      Fbs        "
"1","    RestECG      "
"1","     MaxHR      "
"1","     ExAng       "
"1","    Oldpeak     "
"1","     Slope      "
"1","
"
"1"," Min.   :29.00  "
"1"," Min.   :0.0000  "
"1"," Length:297        "
"1"," Min.   : 94.0  "
"1"," Min.   :126.0  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   : 71.0  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:48.00  "
"1"," 1st Qu.:0.0000  "
"1"," Class :character  "
"1"," 1st Qu.:120.0  "
"1"," 1st Qu.:211.0  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:133.0  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :56.00  "
"1"," Median :1.0000  "
"1"," Mode  :character  "
"1"," Median :130.0  "
"1"," Median :243.0  "
"1"," Median :0.0000  "
"1"," Median :1.0000  "
"1"," Median :153.0  "
"1"," Median :0.0000  "
"1"," Median :0.800  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :54.54  "
"1"," Mean   :0.6768  "
"1","                   "
"1"," Mean   :131.7  "
"1"," Mean   :247.4  "
"1"," Mean   :0.1448  "
"1"," Mean   :0.9966  "
"1"," Mean   :149.6  "
"1"," Mean   :0.3266  "
"1"," Mean   :1.056  "
"1"," Mean   :1.603  "
"1","
"
"1"," 3rd Qu.:61.00  "
"1"," 3rd Qu.:1.0000  "
"1","                   "
"1"," 3rd Qu.:140.0  "
"1"," 3rd Qu.:276.0  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:2.0000  "
"1"," 3rd Qu.:166.0  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.600  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :77.00  "
"1"," Max.   :1.0000  "
"1","                   "
"1"," Max.   :200.0  "
"1"," Max.   :564.0  "
"1"," Max.   :1.0000  "
"1"," Max.   :2.0000  "
"1"," Max.   :202.0  "
"1"," Max.   :1.0000  "
"1"," Max.   :6.200  "
"1"," Max.   :3.000  "
"1","
"
"1",""
"1","       Ca        "
"1","     Thal          "
"1","      AHD        "
"1","
"
"1"," Min.   :0.0000  "
"1"," Length:297        "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," Class :character  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Mode  :character  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.6768  "
"1","                   "
"1"," Mean   :0.4613  "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1","                   "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :3.0000  "
"1","                   "
"1"," Max.   :1.0000  "
"1","
"
