"0","# Assuming you want to rename the ""Win conditions"" column to ""Outcome"""
"0","colnames(worldcup_matches)[6] <- ""home_team_name"""
"0","colnames(worldcup_matches)[7] <- ""home_team_goals"""
"0","colnames(worldcup_matches)[8] <- ""away_team_goals"""
"0","colnames(worldcup_matches)[9] <- ""away_team_name"""
"0","colnames(worldcup_matches)[10] <- ""win_conditions"""
"0","colnames(worldcup_matches)[12] <- ""half_time_home_goals"""
"0","colnames(worldcup_matches)[13] <- ""half_time_away_goals"""
"0","colnames(worldcup_matches)[15] <- ""assistant1"""
"0","colnames(worldcup_matches)[16] <- ""assistant2"""
"0","colnames(worldcup_matches)[19] <- ""home_team_initials"""
"0","colnames(worldcup_matches)[20] <- ""away_team_initials"""
"0","colnames(worldcup_matches)"
"1"," [1]"
"1"," ""Year""                "
"1"," ""Datetime""            "
"1"," ""Stage""               "
"1"," ""Stadium""             "
"1"," ""City""                "
"1"," ""home_team_name""      "
"1"," ""home_team_goals""     "
"1"," ""away_team_goals""     "
"1","
"
"1"," [9]"
"1"," ""away_team_name""      "
"1"," ""win_conditions""      "
"1"," ""Attendance""          "
"1"," ""half_time_home_goals"""
"1"," ""half_time_away_goals"""
"1"," ""Referee""             "
"1"," ""assistant1""          "
"1"," ""assistant2""          "
"1","
"
"1","[17]"
"1"," ""RoundID""             "
"1"," ""MatchID""             "
"1"," ""home_team_initials""  "
"1"," ""away_team_initials""  "
"1"," ""Date""                "
"1"," ""Time""                "
"1","
"
