"0","# Calculate summary statistics"
"0","summary(worldcup_matches$home_team_goals)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  0.000 "
"1","  1.000 "
"1","  2.000 "
"1","  1.811 "
"1","  3.000 "
"1"," 10.000 "
"1","
"
"0","summary(worldcup_matches$away_team_goals)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  0.000 "
"1","  0.000 "
"1","  1.000 "
"1","  1.022 "
"1","  2.000 "
"1","  7.000 "
"1","
"
