"0","world_shapes <- read_sf(""data/ne_110m_admin_0_countries/ne_110m_admin_0_countries.shp"")"
"0",""
"0","worldcup_away_goals <- worldcup_matches  %>% group_by(away_country) %>%summarise(average_goals = mean(away_team_goals))"
"0",""
"0","away_spatial_data <- world_shapes %>%"
"0","  left_join(worldcup_away_goals, by = c(""ADMIN"" = ""away_country"")) %>%"
"0","  filter(ISO_A3 != ""ATA"") "
"0",""
"0",""
"0",""
"0","# Plot the map"
"0","ggplot(away_spatial_data, aes(group = ADMIN)) +"
"0","  geom_sf(aes(fill = average_goals)) +"
"0","  coord_sf(crs = ""+proj=robin"") +"
"0","  scale_fill_gradient(low = ""blue"", high = ""red"", na.value = ""gray"", name = ""Away Team Goals"") +"
"0","  ggtitle(""Average Number of Away Team Goals in World Cup Matches"") +"
"0","  theme_minimal() +"
"0","  theme(plot.title = element_text(size = 18, face = ""bold""),"
"0","        legend.title = element_text(size = 12, face = ""bold""),"
"0","        legend.text = element_text(size = 10),"
"0","        legend.position = ""bottom"","
"0","        panel.grid = element_blank(),"
"0","        axis.text = element_blank(),"
"0","        axis.title = element_blank())"
