"0","summary(mdl)"
"1","
Call:
"
"1",""
"1","glm(formula = AHD ~ ., family = binomial(link = ""logit""), data = mdl_data)"
"1",""
"1","
"
"1","
Coefficients: ("
"1",""
"1","2"
"1",""
"1"," not defined because of singularities)
"
"1","                      "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)           "
"1"," -4.544716"
"1","   2.978667"
"1","  -1.526"
"1"," 0.127071"
"1","    "
"1","
Age                   "
"1"," -0.012296"
"1","   0.024664"
"1","  -0.499"
"1"," 0.618120"
"1","    "
"1","
Sex                   "
"1","  1.431422"
"1","   0.513185"
"1","   2.789"
"1"," 0.005282"
"1"," ** "
"1","
RestBP                "
"1","  0.023981"
"1","   0.011110"
"1","   2.159"
"1"," 0.030889"
"1"," *  "
"1","
Chol                  "
"1","  0.004930"
"1","   0.003944"
"1","   1.250"
"1"," 0.211306"
"1","    "
"1","
Fbs                   "
"1"," -0.610758"
"1","   0.599184"
"1","  -1.019"
"1"," 0.308052"
"1","    "
"1","
RestECG               "
"1","  0.255433"
"1","   0.189565"
"1","   1.347"
"1"," 0.177829"
"1","    "
"1","
MaxHR                 "
"1"," -0.021281"
"1","   0.010821"
"1","  -1.967"
"1"," 0.049224"
"1"," *  "
"1","
ExAng                 "
"1","  0.739431"
"1","   0.434687"
"1","   1.701"
"1"," 0.088931"
"1"," .  "
"1","
Oldpeak               "
"1","  0.353095"
"1","   0.230102"
"1","   1.535"
"1"," 0.124903"
"1","    "
"1","
Slope                 "
"1","  0.670508"
"1","   0.371616"
"1","   1.804"
"1"," 0.071184"
"1"," .  "
"1","
Ca                    "
"1","  1.269290"
"1","   0.271304"
"1","   4.678"
"1"," 2.89e-06"
"1"," ***"
"1","
ChestPain_asymptomatic"
"1","  2.006802"
"1","   0.652608"
"1","   3.075"
"1"," 0.002105"
"1"," ** "
"1","
ChestPain_nonanginal  "
"1","  0.202175"
"1","   0.648718"
"1","   0.312"
"1"," 0.755304"
"1","    "
"1","
ChestPain_nontypical  "
"1","  1.071153"
"1","   0.753902"
"1","   1.421"
"1"," 0.155371"
"1","    "
"1","
ChestPain_typical     "
"1","        NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
Thal_fixed            "
"1"," -1.429947"
"1","   0.783279"
"1","  -1.826"
"1"," 0.067912"
"1"," .  "
"1","
Thal_normal           "
"1"," -1.441377"
"1","   0.418558"
"1","  -3.444"
"1"," 0.000574"
"1"," ***"
"1","
Thal_reversable       "
"1","        NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 409.95  on 296  degrees of freedom
"
"1",""
"1","Residual deviance: 194.83  on 280  degrees of freedom
"
"1","AIC: "
"1",""
"1","228.83"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
